Unnamed: 0,SeqId,TargetFullName,Target,UniProt,EntrezGeneSymbol,Units,Dilution,PlateScale_Reference,Function
8,10013-34,Fc_MOUSE,Fc_MOUSE,Q99LC4,,RFU,20.0,499.6,
11,10021-1,Fc_MOUSE,Fc_MOUSE,Q99LC4,,RFU,20.0,911.6,
16,10034-16,Fc_MOUSE,Fc_MOUSE,Q99LC4,,RFU,20.0,3449.8,
19,10037-98,Sialic acid-binding Ig-like lectin 12,SIG12,Q96PQ1,SIGLEC12,RFU,20.0,191.7,
36,10074-128,Bromodomain-containing protein 2,BRD2,P25440,BRD2,RFU,20.0,711.0,
37,10075-75,Acyl-CoA-binding domain-containing protein 6,ACBD6,Q9BR61,ACBD6,RFU,20.0,108.9,
48,10336-3,E3 ubiquitin-protein ligase CHIP,CHIP,Q9UNE7,STUB1,RFU,20.0,738.1,
50,10344-334,Interleukin-10 receptor subunit alpha,IL-10 Ra,Q13651,IL10RA,RFU,20.0,3933.5,
62,10390-21,E3 ubiquitin-protein ligase ZNRF3,ZNRF3,Q9ULT6,ZNRF3,RFU,20.0,532.4,
64,10396-6,Induced myeloid leukemia cell differentiation protein Mcl-1,Mcl-1,Q07820,MCL1,RFU,20.0,223.2,
65,10416-79,Fc_MOUSE,Fc_MOUSE,Q99LC4,,RFU,20.0,1267.0,
70,10427-2,Fc_MOUSE,Fc_MOUSE,Q99LC4,,RFU,20.0,1262.4,
76,10440-26,CXADR-like membrane protein,ACAM,Q9H6B4,CLMP,RFU,20.0,1118.3,
84,10461-57,Fc_MOUSE,Fc_MOUSE,Q99LC4,,RFU,20.0,176.8,
87,10467-58,Fc_MOUSE,Fc_MOUSE,Q99LC4,,RFU,20.0,487.5,
88,10471-25,Fc_MOUSE,Fc_MOUSE,Q99LC4,,RFU,20.0,440.9,
89,10476-23,Fc_MOUSE,Fc_MOUSE,Q99LC4,,RFU,20.0,9554.2,
90,10489-19,Fc_MOUSE,Fc_MOUSE,Q99LC4,,RFU,20.0,143.4,
91,10490-3,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 1,RPN1,P04843,RPN1,RFU,20.0,4658.1,
92,10494-48,Fc_MOUSE,Fc_MOUSE,Q99LC4,,RFU,20.0,205.0,
93,10495-10,Fc_MOUSE,Fc_MOUSE,Q99LC4,,RFU,20.0,194.4,
95,10497-242,Fc_MOUSE,Fc_MOUSE,Q99LC4,,RFU,20.0,357.8,
97,10502-15,Fc_MOUSE,Fc_MOUSE,Q99LC4,,RFU,20.0,456.6,
98,10503-55,Fc_MOUSE,Fc_MOUSE,Q99LC4,,RFU,20.0,994.3,
99,10504-6,Fc_MOUSE,Fc_MOUSE,Q99LC4,,RFU,20.0,214.2,
100,10506-53,Membrane-associated progesterone receptor component 2,PGRC2,O15173,PGRMC2,RFU,20.0,1009.6,
101,10507-166,Acrosomal protein SP-10,sperm protein 10,P26436,ACRV1,RFU,20.0,214.0,
103,10512-13,Cytokine receptor common subunit beta,IL3RB,P32927,CSF2RB,RFU,20.0,241.1,
106,10516-53,Fc_MOUSE,Fc_MOUSE,Q99LC4,,RFU,20.0,59.9,
107,10518-14,Fc_MOUSE,Fc_MOUSE,Q99LC4,,RFU,20.0,111.8,
110,10529-19,Fc_MOUSE,Fc_MOUSE,Q99LC4,,RFU,20.0,274.7,
113,10533-1,Fc_MOUSE,Fc_MOUSE,Q99LC4,,RFU,20.0,184.6,
114,10534-40,Poly [ADP-ribose] polymerase 1,PARP,P09874,PARP1,RFU,20.0,219.6,
117,10547-42,Fc_MOUSE,Fc_MOUSE,Q99LC4,,RFU,20.0,621.8,
118,10548-35,Fc_MOUSE,Fc_MOUSE,Q99LC4,,RFU,20.0,1995.2,
125,10560-1,Integral membrane protein 2C,ITM2C,Q9NQX7,ITM2C,RFU,20.0,242.8,
129,10569-28,Microfibrillar-associated protein 2,MFAP2,P55001,MFAP2,RFU,0.5,832.6,
132,10574-10,Beta-2-microglobulin,b2-Microglobulin,P61769,B2M,RFU,20.0,4975.0,
142,10606-34,Torsin-1A-interacting protein 1,TOIP1,Q5JTV8,TOR1AIP1,RFU,20.0,4819.8,
144,10610-8,Fc_MOUSE,Fc_MOUSE,Q99LC4,,RFU,20.0,822.8,
146,10613-33,Protein CASC4,CASC4,Q6P4E1,CASC4,RFU,20.0,1797.9,
152,10623-19,Mucin-1,MUC1,P15941,MUC1,RFU,20.0,423.8,
155,10630-5,Oxidoreductase HTATIP2,HTAI2,Q9BUP3,HTATIP2,RFU,20.0,2780.5,
156,10637-50,UPF0577 protein KIAA1324,K1324,Q6UXG2,KIAA1324,RFU,20.0,222.4,
